,Q2,Q3,Q4,Q5,Q7,Q8,Q9,Q10,Q11,Q12,Q13,comp,acc
28,0.0,0.0625,0.96875,0.06666666666666665,0.5,0.9199999999999999,1.0,0.9999999999999998,0.0,0.1538461538461538,0.7,0.1055341055341055,0.506072874493927
29,0.7741935483870965,0.875,0.03125,0.8666666666666665,0.18181818181818188,0.07999999999999996,0.07407407407407407,0.1428571428571428,0.8333333333333333,0.30769230769230754,0.2666666666666666,0.7992277992277991,0.6052631578947368
30,0.6774193548387095,0.625,0.375,0.43333333333333335,0.590909090909091,0.6800000000000002,0.7407407407407409,0.34285714285714275,0.5999999999999999,0.7307692307692306,1.0,0.3796653796653796,0.6761133603238866
31,0.5161290322580643,0.46875,0.40625,0.46666666666666656,0.6818181818181817,0.6800000000000002,0.4074074074074075,0.34285714285714275,0.5,0.6153846153846154,0.6666666666666666,0.38352638352638346,0.8562753036437248
32,0.5483870967741935,0.5,0.71875,0.5,0.9545454545454546,0.8,0.7037037037037037,0.6857142857142857,0.5999999999999999,0.5769230769230769,0.7666666666666667,0.15444015444015444,0.7530364372469635
33,0.29032258064516125,0.28125,0.5625,0.3999999999999999,0.3181818181818181,0.12,0.5555555555555556,0.6857142857142857,0.29999999999999993,0.6538461538461535,0.6000000000000001,0.08108108108108106,0.757085020242915
34,0.9999999999999998,0.875,0.25,0.9666666666666666,0.8181818181818181,0.8,0.22222222222222215,0.028571428571428525,0.9666666666666668,0.2692307692307692,0.30000000000000004,0.8108108108108109,0.27935222672064774
35,0.4838709677419353,0.5625,0.34375,0.5333333333333332,0.5454545454545454,0.5199999999999998,0.7037037037037037,0.31428571428571417,0.5999999999999999,1.0,1.0,0.6911196911196911,0.9129554655870445
36,0.32258064516129015,0.375,0.40625,0.43333333333333335,0.045454545454545414,0.0,0.4074074074074075,0.31428571428571417,0.43333333333333324,0.19230769230769235,0.43333333333333335,0.1274131274131274,0.2894736842105262
37,0.16129032258064502,0.09375,0.875,0.1333333333333333,0.8181818181818181,0.8,0.7777777777777779,0.7999999999999998,0.16666666666666663,0.23076923076923067,0.3666666666666667,0.007722007722007734,0.40485829959514164
38,0.9032258064516125,1.0,0.0625,0.8666666666666665,0.5454545454545454,0.8,0.111111111111111,0.0,0.9666666666666668,0.6153846153846154,0.6000000000000001,0.6911196911196911,0.21457489878542513
39,0.6451612903225805,0.46875,0.90625,0.43333333333333335,0.9545454545454546,0.040000000000000036,0.5555555555555556,0.8857142857142857,0.6333333333333333,0.0,0.0,0.28185328185328185,0.0
40,0.6129032258064515,0.78125,0.40625,0.6666666666666667,0.6818181818181817,0.43999999999999995,0.44444444444444436,0.1428571428571428,0.6333333333333333,0.23076923076923067,0.3666666666666667,0.5765765765765765,0.31983805668016185
41,0.0,0.03125,0.96875,0.1333333333333333,0.5454545454545454,0.8400000000000001,0.962962962962963,0.9999999999999998,0.033333333333333326,0.2692307692307692,0.4666666666666667,0.13513513513513511,0.20445344129554666
